City,State,Population,Latitude,Longitude
Fairbanks ,AK,35132,64.8377778,-147.7163889
Lewiston ,ME,35131,44.100351,-70.21477639999999
San Dimas ,CA,35043,34.1066756,-117.8067257
Los Banos ,CA,34968,37.0582786,-120.8499151
Burleson ,TX,34908,32.5420821,-97.3208492
Hollister ,CA,34877,36.8524545,-121.4016021
San Juan Capistrano ,CA,34793,33.5019027,-117.6627655
Peachtree City ,GA,34788,33.3968557,-84.59634319999999
Leavenworth ,KS,34729,39.3111112,-94.9224637
Brunswick ,OH,34711,41.2381096,-81.8418006
Menomonee Falls,WI,34607,43.1788967,-88.1173132
Lufkin ,TX,34530,31.3382406,-94.729097
Marysville ,WA,34482,48.0517637,-122.1770818
Marana,AZ,34466,32.436381,-111.2224422
Beverly Hills ,CA,34445,34.0736204,-118.4003563
Columbia ,TN,34402,35.6150716,-87.0352831
La Porte ,TX,34274,29.6657838,-95.0193728
Wildwood ,MO,34195,38.582831,-90.6629047
Woodridge,IL,34130,41.7469749,-88.0503406
Holland ,MI,34076,42.7875235,-86.1089301
Friendswood ,TX,33979,29.5293998,-95.2010447
San Juan ,TX,33970,26.1892409,-98.15528719999999
Northbrook,IL,33936,42.1275267,-87.82895479999999
Hilton Head Island,SC,33913,32.216316,-80.752608
Stow ,OH,33899,41.1595005,-81.44038979999999
Gahanna ,OH,33892,40.0192307,-82.8793446
Bay City ,MI,33874,43.5944677,-83.8888647
Grove City ,OH,33829,39.88145189999999,-83.0929644
Pleasant Grove ,UT,33798,40.3641184,-111.73854
Seaside ,CA,33797,36.6149217,-121.822098
Delaware ,OH,33719,40.2986724,-83.067965
Mundelein,IL,33717,42.263079,-88.00396529999999
Northglenn ,CO,33697,39.8961821,-104.9811468
Rome ,NY,33673,43.2128473,-75.4557303
Reynoldsburg ,OH,33657,39.9547861,-82.81211909999999
Dalton ,GA,33648,34.7698021,-84.9702228
La Verne ,CA,33623,34.1008426,-117.7678355
Cottage Grove ,MN,33623,44.8277446,-92.9438218
Rosenberg ,TX,33595,29.5571825,-95.80856229999999
East Palo Alto ,CA,33575,37.4688273,-122.1410751
Lynnwood ,WA,33572,47.8209301,-122.3151313
Jackson ,MI,33518,42.245869,-84.40134619999999
Oak Creek ,WI,33482,42.8858503,-87.8631362
Twentynine Palms ,CA,33480,34.1355582,-116.0541689
Shakopee ,MN,33455,44.7973962,-93.5272861
Pekin ,IL,33430,40.5675388,-89.640658
Inver Grove Heights ,MN,33383,44.8480218,-93.04271530000001
Weslaco ,TX,33354,26.1595194,-97.9908366
Winter Haven ,FL,33353,28.0222435,-81.7328567
Elk Grove Village,IL,33320,42.0039178,-87.9703461
Grants Pass ,OR,33217,42.4390069,-123.3283925
Manitowoc ,WI,33169,44.0886059,-87.657584
Apex,NC,33075,35.732652,-78.85028559999999
Merrillville,IN,33057,41.4828144,-87.33281389999999
New Iberia ,LA,32959,30.0035365,-91.81872849999999
Petersburg ,VA,32916,37.2279279,-77.40192669999999
Richmond ,KY,32895,37.7478572,-84.2946539
Pleasant Hill ,CA,32862,37.9479786,-122.0607963
St. Charles ,IL,32829,41.9141945,-88.3086867
Marion ,IA,32821,42.033279,-91.5968958
Roseville ,MN,32815,45.0060767,-93.15661070000002
Apache Junction ,AZ,32776,33.4150485,-111.5495777
Plant City ,FL,32761,28.0186323,-82.1128641
Richfield ,MN,32728,44.8832982,-93.28300209999999
Englewood ,CO,32669,39.6477653,-104.9877597
Winter Springs ,FL,32667,28.6988853,-81.30812259999999
Beaumont ,CA,32663,33.9294606,-116.977248
Goshen ,IN,32630,41.5822716,-85.8344383
Long Branch ,NJ,32622,40.30427780000001,-73.9923596
Massillon ,OH,32613,40.7967244,-81.52150929999999
North Chicago ,IL,32608,42.325578,-87.8411818
Oviedo ,FL,32606,28.669997,-81.20812029999999
Bettendorf ,IA,32584,41.56084999999999,-90.48344
Monroe ,NC,32543,34.9854275,-80.5495112
Houma ,LA,32512,29.5957696,-90.71953479999999
Eastpointe ,MI,32497,42.4683698,-82.9554746
Prattville ,AL,32480,32.4640245,-86.4596966
Michigan City ,IN,32405,41.70753939999999,-86.8950297
Fairborn ,OH,32366,39.8208925,-84.01937889999999
Watertown ,MA,32365,42.3709299,-71.1828321
Clovis ,NM,32352,34.4047987,-103.2052272
Bothell ,WA,32307,47.76095,-122.2055883
Ocoee ,FL,32290,28.5691677,-81.5439619
Danville ,IL,32248,40.124481,-87.6300207
Nacogdoches ,TX,32205,31.6035129,-94.6554874
Greenacres ,FL,32174,26.6276276,-80.1353896
Franklin ,MA,32148,42.0834313,-71.396725
Butte-Silver Bow,MT,32119,46.0038232,-112.5347776
Hopkinsville ,KY,32076,36.8656008,-87.4886186
Oakley ,CA,32035,37.9974219,-121.7124536
Socorro ,TX,32007,31.654557,-106.3033145
Naugatuck,CT,31931,41.485921,-73.0506972
Upper Arlington ,OH,31878,39.99450840000001,-83.0624078
Glendale Heights,IL,31847,41.91030680000001,-88.0717353
Norristown,PA,31843,40.121497,-75.3399048
Laguna Hills ,CA,31838,33.5916433,-117.6986604
Olive Branch ,MS,31830,34.9617604,-89.8295315
Lewiston ,ID,31764,46.4004089,-117.0011889
Bangor ,ME,31756,44.80118210000001,-68.77781379999999
Kennesaw ,GA,31628,34.0234337,-84.6154897
Parkersburg ,WV,31611,39.2667418,-81.56151349999999
Florence ,SC,31570,34.1954331,-79.7625625
Bethel Park,PA,31562,40.3275697,-80.0394977
Spanish Fork ,UT,31538,40.114955,-111.654923
Mount Vernon ,WA,31513,48.421216,-122.3340474
Oswego,IL,31504,41.6828074,-88.35145960000001
Highland Park ,IL,31449,42.1816918,-87.8003437
Oregon City ,OR,31404,45.3573429,-122.6067583
Brighton ,CO,31380,39.9852617,-104.8205283
Jacksonville ,AR,31351,34.8662005,-92.1101458
Lawndale ,CA,31346,33.887237,-118.3525744
Leawood ,KS,31342,38.966673,-94.6169012
North Olmsted ,OH,31319,41.4156025,-81.9234726
Burien ,WA,31316,47.4668384,-122.3405305
North Tonawanda ,NY,31222,43.038668,-78.8642033
McMinnville ,OR,31185,45.21011619999999,-123.1987163
Galesburg ,IL,31181,40.94781580000001,-90.3712395
Phenix City ,AL,31125,32.4709761,-85.0007653
Douglasville ,GA,31035,33.7514966,-84.7477136
Lauderdale Lakes ,FL,31004,26.1664736,-80.2083806
Juneau,AK,30988,58.3019444,-134.4197222
Wheat Ridge ,CO,30894,39.766098,-105.0772063
Vestavia Hills ,AL,30892,33.4487183,-86.7877668
Deer Park ,TX,30890,29.7052284,-95.1238204
Port Huron ,MI,30869,42.9708634,-82.42491419999999
West Lafayette ,IN,30847,40.4258686,-86.90806549999999
Walnut ,CA,30744,34.0202894,-117.8653386
San Pablo ,CA,30729,37.9621457,-122.3455263
Copperas Cove ,TX,30710,31.124062,-97.90307849999999
Granite City ,IL,30703,38.7014389,-90.14871989999999
Schertz ,TX,30669,29.5521737,-98.269734
Rochester ,NH,30654,43.304526,-70.97561859999999
Walla Walla ,WA,30643,46.0645809,-118.3430209
Gurnee,IL,30608,42.3702996,-87.90201859999999
Myrtle Beach ,SC,30596,33.6890603,-78.8866943
Chicago Heights ,IL,30586,41.506146,-87.6355995
Liberty ,MO,30568,39.2461138,-94.4191177
Shawnee ,OK,30562,35.3272928,-96.9253004
Oak Park ,MI,30547,42.4594803,-83.18270509999999
Westlake ,OH,30546,41.4553232,-81.9179173
Fair Lawn,NJ,30521,40.9403762,-74.1318096
Jeffersonville ,IN,30479,38.2775702,-85.7371847
Hobbs ,NM,30476,32.7026116,-103.1360403
Newnan ,GA,30474,33.3806716,-84.79965729999999
Saratoga ,CA,30445,37.2638324,-122.0230146
Andover ,MN,30442,45.2332984,-93.29134049999999
Valparaiso ,IN,30429,41.4730948,-87.0611412
Kearney ,NE,30417,40.69933030000001,-99.0816784
Algonquin,IL,30352,42.1655801,-88.29424929999999
University Place ,WA,30345,47.2356536,-122.5504041
Royal Palm Beach,FL,30312,26.7083984,-80.2306019
Gloucester ,MA,30243,42.6159285,-70.6619888
Marion ,IN,30212,40.5583739,-85.6591442
Hinesville ,GA,30152,31.846877,-81.5959453
Tooele ,UT,30120,40.53077760000001,-112.29828
Menlo Park ,CA,30087,37.4529598,-122.1817252
Texarkana ,AR,30087,33.4417915,-94.0376881
La Vergne ,TN,30034,36.0156178,-86.5819394
Ballwin ,MO,30033,38.5950532,-90.54623389999999
East Chicago ,IN,29978,41.63920239999999,-87.4547635
Wenatchee ,WA,29898,47.4234599,-120.3103494
West Bend ,WI,29894,43.4252776,-88.1834277
Cleburne ,TX,29889,32.3476438,-97.38668369999999
Newark ,DE,29886,39.6837226,-75.74965720000002
Burton ,MI,29845,42.99947179999999,-83.6163423
Ithaca ,NY,29763,42.4439614,-76.5018807
Lake in the Hills,IL,29698,42.18169080000001,-88.33036179999999
Mason ,OH,29682,39.3600586,-84.309939
Poughkeepsie ,NY,29654,41.7003713,-73.9209701
Morgantown ,WV,29642,39.629526,-79.95589679999999
Bowling Green ,OH,29542,41.3747744,-83.6513229
Madison Heights ,MI,29531,42.4858692,-83.1052028
Jamestown ,NY,29463,42.0970023,-79.23532589999999
Williamsport ,PA,29456,41.2411897,-77.00107860000001
Benton ,AR,29452,34.5645371,-92.586828
Westfield,NJ,29450,40.6589912,-74.3473717
Aiken ,SC,29434,33.5604168,-81.7195533
Cooper City ,FL,29422,26.0573112,-80.271716
Goleta ,CA,29404,34.4358294,-119.8276389
Alton ,IL,29393,38.8906038,-90.1842764
Winter Garden ,FL,29385,28.5652787,-81.58618469999999
Alabaster ,AL,29352,33.2442813,-86.8163773
Helena ,MT,29351,46.5883707,-112.0245054
Gallatin ,TN,29343,36.3883809,-86.4466599
North Royalton ,OH,29331,41.3136644,-81.7245739
Los Gatos,CA,29320,37.2358078,-121.9623751
Sanford ,NC,29284,35.4798757,-79.1802994
Elmira ,NY,29271,42.0897965,-76.8077338
Lawrenceville ,GA,29258,33.9562149,-83.9879625
Aventura ,FL,29254,25.9564812,-80.1392121
Cookeville ,TN,29234,36.162839,-85.5016423
Englewood ,NJ,29112,40.8928771,-73.9726381
Foster City ,CA,29089,37.5585465,-122.2710788
Cutler Bay,FL,29070,25.5808323,-80.34685929999999
Salisbury ,NC,28972,35.6709727,-80.4742261
Garfield ,NJ,28971,40.8814882,-74.113198
Millville ,NJ,28930,39.4020596,-75.0393438
Banning ,CA,28917,33.9255713,-116.8764103
Wheeling ,WV,28913,40.0639616,-80.7209149
Schererville,IN,28886,41.4789246,-87.4547605
Saratoga Springs ,NY,28844,43.0831301,-73.7845651
East St. Louis ,IL,28773,38.624514,-90.1506465
Des Moines ,WA,28755,47.4017661,-122.3242902
St. Cloud ,FL,28745,28.2489016,-81.2811801
Paso Robles,CA,28715,35.6368759,-120.6545022
Waxahachie ,TX,28668,32.3865312,-96.8483311
Cedar City ,UT,28667,37.67747689999999,-113.0618931
Niles,IL,28666,42.0189191,-87.80284019999999
Rahway ,NJ,28624,40.60815909999999,-74.2776468
Lindenhurst,NY,28620,40.68676670000001,-73.3734547
Santa Paula ,CA,28618,34.3541659,-119.0592705
Dover ,NH,28609,43.1978624,-70.8736698
New Bern ,NC,28586,35.108493,-77.04411429999999
Garden City ,KS,28557,37.9716898,-100.8726618
Adelanto ,CA,28553,34.5827699,-117.409215
Bessemer ,AL,28542,33.4017766,-86.954437
Springville ,UT,28520,40.1652335,-111.6107526
Atascadero ,CA,28452,35.4894169,-120.6707255
LaGrange ,GA,28401,33.0362218,-85.0322444
Northampton ,MA,28379,42.3250896,-72.64120129999999
Los Altos ,CA,28349,37.3852183,-122.1141298
Sun Prairie ,WI,28322,43.1836046,-89.2137254
Gladstone ,MO,28243,39.2038918,-94.554677
Maywood ,CA,28224,33.9866807,-118.185349
Salisbury ,MD,28200,38.3606736,-75.5993692
Raytown ,MO,28194,39.0086171,-94.46356379999999
Port Chester,NY,28171,41.0017643,-73.66568339999999
North Ridgeville ,OH,28153,41.3894905,-82.01903209999999
Midvale ,UT,28129,40.6110589,-111.8999353
Soledad ,CA,28124,36.424687,-121.3263187
Newburgh ,NY,28101,41.5034271,-74.0104178
Dania Beach ,FL,28093,26.052311,-80.1439343
Agawam ,MA,28091,42.0695391,-72.61481169999999
Harvey ,IL,28056,41.6100344,-87.6467131
Rexburg ,ID,28028,43.8231096,-111.7924237
Kent ,OH,27983,41.1536674,-81.3578859
Henderson ,KY,27933,37.8361538,-87.59001339999999
Winter Park ,FL,27909,28.5999998,-81.33923519999999
Hilliard ,OH,27901,40.0333961,-83.1582451
Hobart ,IN,27891,41.5322592,-87.2550353
Round Lake Beach,IL,27855,42.37168810000001,-88.0900815
Clearfield ,UT,27851,41.1107771,-112.0260538
Plainfield,IN,27832,39.70421229999999,-86.39943869999999
Kingman ,AZ,27817,35.189443,-114.0530065
Monterey ,CA,27763,36.6002378,-121.8946761
Florence ,KY,27745,38.9989499,-84.62661109999999
Oak Forest ,IL,27740,41.6028116,-87.74393839999999
Southgate ,MI,27739,42.2139284,-83.19381469999999
Garfield Heights ,OH,27734,41.4169974,-81.6059581
Burlingame ,CA,27706,37.5778696,-122.34809
Savage ,MN,27692,44.7647329,-93.3591147
Oak Ridge ,TN,27677,36.0103561,-84.26964490000002
Laramie ,WY,27664,41.3113669,-105.5911007
Prichard ,AL,27662,30.74515449999999,-88.0896618
Monroeville,PA,27639,40.4211798,-79.7881024
Morristown ,TN,27636,36.2139814,-83.29489219999999
Russellville ,AR,27602,35.2784173,-93.1337856
Burbank ,IL,27567,41.7467619,-87.76073799999999
O'Fallon ,IL,27540,38.592323,-89.910991
Batavia ,IL,27502,41.8500284,-88.3125738
Owasso ,OK,27467,36.2695388,-95.8547119
West Springfield ,MA,27459,42.1070383,-72.6203675
Lake Jackson ,TX,27417,29.0338575,-95.4343859
Brooklyn Center ,MN,27402,45.076076,-93.3327283
Xenia ,OH,27357,39.6847822,-83.9296526
Mason City ,IA,27337,43.1535728,-93.20103669999999
Frankfort ,KY,27322,38.2009055,-84.87328350000001
Watertown ,NY,27310,43.9747838,-75.91075649999999
De Land ,FL,27243,29.028318,-81.3031179
San Carlos ,CA,27238,37.5071591,-122.2605222
Slidell ,LA,27183,30.2751945,-89.78117449999999
Statesboro ,GA,27158,32.4487876,-81.7831674
Maryville ,TN,27156,35.7564719,-83.9704593
Glen Ellyn,IL,27142,41.8775293,-88.0670118
Garner,NC,27138,35.7112642,-78.61417089999999
Auburn ,NY,27138,42.9317335,-76.5660529
West Memphis ,AR,27070,35.1464797,-90.1845388
Wake Forest,NC,27068,35.9798734,-78.50972279999999
American Fork ,UT,27064,40.3768954,-111.7957645
Oakdale ,MN,27034,44.9630216,-92.9649361
Anderson ,SC,27027,34.5034394,-82.6501332
Suisun City ,CA,26977,38.2382474,-122.040244
College Park ,MD,26925,38.9896967,-76.93776
Pullman ,WA,26920,46.7297771,-117.1817377
Matthews,NC,26901,35.1168131,-80.72368039999999
Glen Cove ,NY,26895,40.8623217,-73.6337389
Gillette ,WY,26871,44.2910915,-105.5022205
McHenry ,IL,26862,42.333355,-88.2667534
Opelika ,AL,26808,32.6454116,-85.3782795
Winona ,MN,26785,44.0553908,-91.6663523
Kirkwood ,MO,26760,38.5833862,-90.406785
Garden City ,MI,26743,42.3255928,-83.3310422
Kankakee ,IL,26710,41.1200325,-87.8611531
Melrose ,MA,26708,42.4584292,-71.0661633
Weatherford ,TX,26686,32.7592955,-97.7972544
Mount Pleasant ,MI,26675,43.59780749999999,-84.7675139
Lansing,IL,26672,41.5647575,-87.53893099999999
Eagle Pass ,TX,26668,28.7091433,-100.4995214
Harrison,NY,26665,40.9700171,-73.7176337
Norco ,CA,26659,33.9311257,-117.548661
Inkster ,MI,26621,42.2942045,-83.30993029999999
Southlake ,TX,26595,32.9412363,-97.1341783
Barberton ,OH,26581,41.012833,-81.6051221
Mount Pleasant,WI,26572,42.7369942,-87.8844309
Atwater ,CA,26565,37.3477174,-120.609084
Imperial Beach ,CA,26543,32.5839444,-117.1130849
Thomasville ,NC,26526,35.8826369,-80.0819879
Tualatin ,OR,26476,45.3840077,-122.7639851
Paradise,CA,26469,39.7596061,-121.6219177
Belvidere ,IL,26461,42.2639098,-88.84426739999999
Post Falls ,ID,26460,47.7179578,-116.9515856
Shaker Heights ,OH,26460,41.4739419,-81.5370671
Corsicana ,TX,26459,32.0954304,-96.46887269999999
Farmers Branch ,TX,26455,32.9265137,-96.89611509999999
West Chicago ,IL,26454,41.8847507,-88.2039607
Nicholasville ,KY,26444,37.8806341,-84.5729961
Wilmette,IL,26418,42.0722513,-87.7228384
Statesville ,NC,26414,35.7826363,-80.8872959
Clinton ,IA,26407,41.8444735,-90.1887379
Seguin ,TX,26394,29.5688411,-97.9647269
Emporia ,KS,26380,38.403903,-96.18166260000001
Clinton ,MS,26313,32.3415342,-90.3217585
Spring Valley,NY,26291,41.1131514,-74.0437521
Carbondale ,IL,26231,37.7272727,-89.2167501
Spring Hill ,TN,26230,35.751179,-86.9300023
Jeffersontown ,KY,26226,38.1942356,-85.5644033
Superior ,WI,26223,46.7207737,-92.10407959999999
Wooster ,OH,26212,40.8050565,-81.935143
Plum,PA,26198,40.5003456,-79.7494911
Benicia ,CA,26174,38.049365,-122.1585777
Paramus,NJ,26128,40.9445428,-74.0754189
Duluth ,GA,26125,34.0028786,-84.1446376
Homer Glen,IL,26111,41.6000317,-87.9381112
Kyle ,TX,26103,29.9891052,-97.87722670000001
Easton ,PA,26080,40.688432,-75.2207323
Paris ,TX,26050,33.6609389,-95.55551299999999
Trotwood ,OH,26039,39.7972788,-84.3113334
Allen Park ,MI,26014,42.2575385,-83.2110375
Medina ,OH,26011,41.143245,-81.8552196
Collinsville ,IL,25960,38.6703266,-89.9845476
Maryland Heights ,MO,25949,38.7131073,-90.42984009999999
Winchester ,VA,25897,39.1856597,-78.1633341
New London ,CT,25891,41.3556539,-72.0995209
Fridley ,MN,25868,45.0860765,-93.2632821
Middletown ,NY,25865,41.4459271,-74.42293409999999
Marshalltown ,IA,25850,42.0494674,-92.90803749999999
SeaTac ,WA,25840,47.4435903,-122.2960726
Kaysville ,UT,25820,41.0352216,-111.9385521
Bristol ,TN,25817,36.5951059,-82.18874439999999
Dodge City ,KS,25689,37.7527982,-100.0170787
Sandusky ,OH,25688,41.4489396,-82.7079605
Holladay ,UT,25676,40.6688363,-111.8246557
Greenville ,TX,25676,33.1384488,-96.11080659999999
Ridgecrest ,CA,25638,35.6224561,-117.6708966
Carlsbad ,NM,25629,32.4206736,-104.2288375
Bergenfield,NJ,25611,40.9275987,-73.9973608
Paducah ,KY,25521,37.0833893,-88.6000478
Salem ,VA,25449,37.2934681,-80.05476259999999
Sanger ,CA,25447,36.708006,-119.5559652
Leander ,TX,25424,30.5788055,-97.8530686
Harker Heights ,TX,25417,31.0835102,-97.6597376
Hastings ,NE,25394,40.5862583,-98.38987259999999
Windsor,CA,25362,38.5471327,-122.8163802
Enterprise ,AL,25351,31.3151708,-85.85521609999999
Hazelwood ,MO,25345,38.7714396,-90.3709489
Stevens Point ,WI,25327,44.52357920000001,-89.574563
Riverside ,OH,25327,39.779781,-84.12410469999999
Burlington ,IA,25327,40.8076529,-91.1128901
Eureka ,CA,25300,40.8020712,-124.1636729
West Linn ,OR,25236,45.36567609999999,-122.6123141
Fountain Hills,AZ,25227,33.6042079,-111.7256936
Fremont ,NE,25224,41.4333909,-96.49814669999999
Fort Dodge ,IA,25180,42.4974694,-94.16801579999999
Zion ,IL,25161,42.4461322,-87.83285049999999
Corcoran ,CA,25139,36.098007,-119.5604015
Zanesville ,OH,25129,39.9403453,-82.0131924
Shoreview ,MN,25111,45.0791325,-93.14716670000001
San Benito ,TX,25072,26.132576,-97.6311006
Lafayette ,CO,25065,39.9935959,-105.0897058
Neenah ,WI,25060,44.1858193,-88.462609
Maywood,IL,25035,41.8791979,-87.8431155
Lafayette ,CA,25011,37.8857582,-122.1180201
Westmont,IL,24979,41.7958639,-87.9756175
Vicksburg ,MS,24974,32.3526456,-90.877882
Little Elm ,TX,24947,33.1626193,-96.9375051
San Luis ,AZ,24909,32.4869996,-114.7821796
Owatonna ,MN,24855,44.0855572,-93.2259349
University Park ,TX,24853,32.8550377,-96.797592
Lockport ,IL,24810,41.5894752,-88.05783699999999
Ardmore ,OK,24810,34.1742611,-97.14362539999999
Paragould ,AR,24800,36.0584021,-90.4973286
De Pere ,WI,24779,44.4488805,-88.0603806
Belmont ,CA,24776,37.5202145,-122.2758008
Casselberry ,FL,24759,28.677775,-81.3278455
El Mirage ,AZ,24751,33.6130942,-112.3246042
Rockledge ,FL,24747,28.3164498,-80.72698539999999
Bridgeton ,NJ,24742,39.427337,-75.2340768
Wyandotte ,MI,24739,42.21420639999999,-83.14992389999999
Kingsville ,TX,24702,27.5158689,-97.85610899999999
Horn Lake ,MS,24669,34.9553719,-90.03481389999999
Lebanon ,TN,24648,36.2081098,-86.2911024
Wasco ,CA,24628,35.5941238,-119.3409457
Freeport ,IL,24615,42.2966861,-89.6212271
Asheboro ,NC,24609,35.7079146,-79.8136446
Barstow ,CA,24596,34.8957957,-117.0172826
Belton ,MO,24591,38.8119527,-94.5318982
Edwardsville ,IL,24557,38.8114364,-89.95315699999999
Greer ,SC,24557,34.9387279,-82.2270568
Redmond ,OR,24551,44.2726203,-121.1739212
Sherwood ,AR,24542,34.8150907,-92.2243153
Ponca City ,OK,24507,36.706981,-97.0855948
East Cleveland ,OH,24507,41.5331066,-81.57901369999999
Desert Hot Springs ,CA,24489,33.961124,-116.5016784
Cornelius,NC,24487,35.4868032,-80.86007359999999
Hercules ,CA,24484,38.0171441,-122.2885808
Peekskill ,NY,24484,41.2900939,-73.9204158
Vernon Hills,IL,24462,42.23933230000001,-87.9653565
Aberdeen ,SD,24460,45.4646985,-98.4864829
Loves Park ,IL,24457,42.3200189,-89.05816209999999
South Pasadena ,CA,24446,34.1161196,-118.1503488
Colleyville ,TX,24428,32.8809603,-97.155012
Rockville Centre,NY,24414,40.65871380000001,-73.6412406
Pearl ,MS,24400,32.2745912,-90.13203109999999
Crown Point ,IN,24376,41.4169806,-87.3653135
Queen Creek,AZ,24361,33.2486638,-111.6342993
Ottumwa ,IA,24342,41.01602930000001,-92.40830220000001
Cudahy ,CA,24334,33.9605701,-118.1853486
Geneva ,IL,24302,41.8875281,-88.3053525
Big Spring ,TX,24270,32.2503979,-101.4787355
Caledonia,WI,24220,42.8077958,-87.92424799999999
New Castle ,PA,24212,41.0036719,-80.34700900000001
Starkville ,MS,24187,33.4503998,-88.81838719999999
Mercer Island ,WA,24163,47.5706548,-122.2220673
Ridgewood,NJ,24163,40.9792645,-74.11653129999999
Elizabethtown ,KY,24144,37.7030646,-85.8649408
New Lenox,IL,24137,41.5119761,-87.9656098
Seal Beach ,CA,24127,33.7414085,-118.1047682
Chaska ,MN,24116,44.7893446,-93.60183889999999
North Platte ,NE,24107,41.1402759,-100.7601454
Lebanon ,PA,24097,40.3409251,-76.4113497
White Bear Lake ,MN,24095,45.0853814,-93.0081479
Lemon Grove ,CA,24089,32.7425516,-117.0314172
Issaquah ,WA,24057,47.5301011,-122.0326191
Elmwood Park,IL,24052,41.9211423,-87.8092266
Grandview ,MO,24033,38.8858407,-94.5330096
Galt ,CA,24026,38.2546373,-121.2999485
Parkland ,FL,24017,26.3107774,-80.25322489999999
Watauga ,TX,24005,32.8579056,-97.25473710000001
Denison ,TX,24001,33.7556593,-96.53665799999999
Avon Lake ,OH,23996,41.5053178,-82.02820009999999
Laguna Beach ,CA,23995,33.5427189,-117.7853568
Doral ,FL,23974,25.8195424,-80.3553302
Staunton ,VA,23967,38.149576,-79.0716958
Woodstock ,IL,23930,42.3147436,-88.44870209999999
Dolton,IL,23889,41.6389236,-87.60726799999999
Lemoore ,CA,23873,36.3007835,-119.7829107
Fairfax ,VA,23844,38.84622359999999,-77.30637329999999
Homewood ,AL,23840,33.4717732,-86.80082279999999
Prior Lake ,MN,23836,44.7132969,-93.4227274
San Fernando ,CA,23833,34.2819461,-118.4389719
South Portland ,ME,23803,43.6414716,-70.2408811
Marshall ,TX,23798,32.5448714,-94.36741839999999
Ossining,NY,23798,41.1628731,-73.8615246
Columbus ,MS,23798,33.4956744,-88.4272627
Lodi,NJ,23776,40.8823215,-74.08319709999999
Wentzville ,MO,23768,38.81144,-90.8529107
Papillion ,NE,23739,41.1544432,-96.0422378
Ramsey ,MN,23734,45.2611,-93.45
Walker ,MI,23722,43.0014133,-85.7680915
Griffin ,GA,23719,33.2467807,-84.2640904
Athens ,AL,23715,34.8028661,-86.9716741
West Fargo ,ND,23708,46.8769487,-96.89990569999999
Maple Heights ,OH,23667,41.4153313,-81.565956
Anniston ,AL,23662,33.6598257,-85.8316318
Cabot ,AR,23614,34.974532,-92.0165336
Pascagoula ,MS,23609,30.3657552,-88.5561272
Mequon ,WI,23584,43.2159232,-88.0314174
Newport ,RI,23523,41.4901024,-71.3128285
Champlin ,MN,23503,45.1888539,-93.39745370000001
Chanhassen ,MN,23480,44.86196450000001,-93.53231029999999
Rolling Meadows ,IL,23463,42.0841936,-88.0131275
Reedley ,CA,23439,36.5963395,-119.4504029
Green ,OH,23404,40.9458898,-81.4831714
Tarpon Springs ,FL,23369,28.1461248,-82.7567679
Carteret,NJ,23367,40.5773266,-74.2282005
Fitchburg ,WI,23344,43.0023146,-89.424092
South Lake Tahoe ,CA,23333,38.939926,-119.9771868
New Smyrna Beach ,FL,23325,29.0258191,-80.9269984
Norton Shores ,MI,23307,43.1689044,-86.26394610000001
Carrollton ,GA,23291,33.5801103,-85.0766113
Franklin ,IN,23258,39.4806055,-86.0549863
Muskego ,WI,23234,42.905848,-88.13897790000001
Opelousas ,LA,23220,30.5335302,-92.081509
Roselle,IL,23209,41.9847504,-88.07979329999999
Elk River ,MN,23194,45.33772829999999,-93.56911219999999
Auburn ,ME,23177,44.0978509,-70.2311655
Hopewell ,VA,23142,37.3043154,-77.28720009999999
