rowid,pl_hostname,pl_letter,pl_pnum
1768,Kepler-178,c,3
1769,Kepler-178,d,3
1770,Kepler-179,b,2
1771,Kepler-179,c,2
1772,Kepler-18,b,3
1773,Kepler-18,c,3
1774,Kepler-18,d,3
1775,Kepler-180,b,2
1776,Kepler-180,c,2
1777,Kepler-181,b,2
1778,Kepler-181,c,2
1779,Kepler-182,b,2
1780,Kepler-182,c,2
1781,Kepler-183,b,2
1782,Kepler-183,c,2
1783,Kepler-184,b,3
1784,Kepler-184,c,3
1785,Kepler-184,d,3
1786,Kepler-185,b,2
1787,Kepler-185,c,2
1788,Kepler-186,b,5
1789,Kepler-186,c,5
1790,Kepler-186,d,5
1791,Kepler-186,e,5
1792,Kepler-186,f,5
1793,Kepler-187,b,2
1794,Kepler-187,c,2
1795,Kepler-188,b,2
1796,Kepler-188,c,2
1797,Kepler-189,b,2
1798,Kepler-189,c,2
1799,Kepler-19,b,2
1800,Kepler-19,c,2
1801,Kepler-190,b,2
1802,Kepler-190,c,2
1803,Kepler-191,b,3
1804,Kepler-191,c,3
1805,Kepler-191,d,3
1806,Kepler-192,b,3
1807,Kepler-192,c,3
1808,Kepler-192,d,3
1809,Kepler-193,b,2
1810,Kepler-193,c,2
1811,Kepler-194,b,3
1812,Kepler-194,c,3
1813,Kepler-194,d,3
1814,Kepler-195,b,2
1815,Kepler-195,c,2
1816,Kepler-196,b,2
1817,Kepler-196,c,2
1818,Kepler-197,b,4
1819,Kepler-197,c,4
1820,Kepler-197,d,4
1821,Kepler-197,e,4
1822,Kepler-198,b,3
1823,Kepler-198,c,3
1824,Kepler-198,d,3
1825,Kepler-199,b,2
1826,Kepler-199,c,2
1827,Kepler-20,b,5
1828,Kepler-20,c,5
1829,Kepler-20,d,5
1830,Kepler-20,e,5
1831,Kepler-20,f,5
1832,Kepler-200,b,2
1833,Kepler-200,c,2
1834,Kepler-201,b,2
1835,Kepler-201,c,2
1836,Kepler-202,b,2
1837,Kepler-202,c,2
1838,Kepler-203,b,3
1839,Kepler-203,c,3
1840,Kepler-203,d,3
1841,Kepler-204,b,2
1842,Kepler-204,c,2
1843,Kepler-205,b,2
1844,Kepler-205,c,2
1845,Kepler-206,b,3
1846,Kepler-206,c,3
1847,Kepler-206,d,3
1848,Kepler-207,b,3
1849,Kepler-207,c,3
1850,Kepler-207,d,3
1851,Kepler-208,b,4
1852,Kepler-208,c,4
1853,Kepler-208,d,4
1854,Kepler-208,e,4
1855,Kepler-209,b,2
1856,Kepler-209,c,2
1857,Kepler-21,b,1
1858,Kepler-210,b,2
1859,Kepler-210,c,2
1860,Kepler-211,b,2
1861,Kepler-211,c,2
1862,Kepler-212,b,2
1863,Kepler-212,c,2
1864,Kepler-213,b,2
1865,Kepler-213,c,2
1866,Kepler-214,b,2
1867,Kepler-214,c,2
1868,Kepler-215,b,4
1869,Kepler-215,c,4
1870,Kepler-215,d,4
1871,Kepler-215,e,4
1872,Kepler-216,b,2
1873,Kepler-216,c,2
1874,Kepler-217,b,3
1875,Kepler-217,c,3
1876,Kepler-217,d,3
1877,Kepler-218,b,3
1878,Kepler-218,c,3
1879,Kepler-218,d,3
1880,Kepler-219,b,3
1881,Kepler-219,c,3
1882,Kepler-219,d,3
1883,Kepler-22,b,1
1884,Kepler-220,b,4
1885,Kepler-220,c,4
1886,Kepler-220,d,4
1887,Kepler-220,e,4
1888,Kepler-221,b,4
1889,Kepler-221,c,4
1890,Kepler-221,d,4
1891,Kepler-221,e,4
1892,Kepler-222,b,3
1893,Kepler-222,c,3
1894,Kepler-222,d,3
1895,Kepler-223,b,4
1896,Kepler-223,c,4
1897,Kepler-223,d,4
1898,Kepler-223,e,4
1899,Kepler-224,b,4
1900,Kepler-224,c,4
1901,Kepler-224,d,4
1902,Kepler-224,e,4
1903,Kepler-225,b,2
1904,Kepler-225,c,2
1905,Kepler-226,b,3
1906,Kepler-226,c,3
1907,Kepler-226,d,3
1908,Kepler-227,b,2
1909,Kepler-227,c,2
1910,Kepler-228,b,3
1911,Kepler-228,c,3
1912,Kepler-228,d,3
1913,Kepler-229,b,3
1914,Kepler-229,c,3
1915,Kepler-229,d,3
1916,Kepler-23,b,3
1917,Kepler-23,c,3
1918,Kepler-23,d,3
1919,Kepler-230,b,2
1920,Kepler-230,c,2
1921,Kepler-231,b,2
1922,Kepler-231,c,2
1923,Kepler-232,b,2
1924,Kepler-232,c,2
1925,Kepler-233,b,2
1926,Kepler-233,c,2
1927,Kepler-234,b,2
1928,Kepler-234,c,2
1929,Kepler-235,b,4
1930,Kepler-235,c,4
1931,Kepler-235,d,4
1932,Kepler-235,e,4
1933,Kepler-236,b,2
1934,Kepler-236,c,2
1935,Kepler-237,b,2
1936,Kepler-237,c,2
1937,Kepler-238,b,5
1938,Kepler-238,c,5
1939,Kepler-238,d,5
1940,Kepler-238,e,5
1941,Kepler-238,f,5
1942,Kepler-239,b,2
1943,Kepler-239,c,2
1944,Kepler-24,b,4
1945,Kepler-24,c,4
1946,Kepler-24,d,4
1947,Kepler-24,e,4
1948,Kepler-240,b,2
1949,Kepler-240,c,2
1950,Kepler-241,b,2
1951,Kepler-241,c,2
1952,Kepler-242,b,2
1953,Kepler-242,c,2
1954,Kepler-243,b,2
1955,Kepler-243,c,2
1956,Kepler-244,b,3
1957,Kepler-244,c,3
1958,Kepler-244,d,3
1959,Kepler-245,b,4
1960,Kepler-245,c,4
1961,Kepler-245,d,4
1962,Kepler-245,e,4
1963,Kepler-246,b,2
1964,Kepler-246,c,2
1965,Kepler-247,b,3
1966,Kepler-247,c,3
1967,Kepler-247,d,3
1968,Kepler-248,b,2
1969,Kepler-248,c,2
1970,Kepler-249,b,3
1971,Kepler-249,c,3
1972,Kepler-249,d,3
1973,Kepler-25,b,3
1974,Kepler-25,c,3
1975,Kepler-25,d,3
1976,Kepler-250,b,3
1977,Kepler-250,c,3
1978,Kepler-250,d,3
1979,Kepler-251,b,4
1980,Kepler-251,c,4
1981,Kepler-251,d,4
1982,Kepler-251,e,4
1983,Kepler-252,b,2
1984,Kepler-252,c,2
1985,Kepler-253,b,3
1986,Kepler-253,c,3
1987,Kepler-253,d,3
1988,Kepler-254,b,3
1989,Kepler-254,c,3
1990,Kepler-254,d,3
1991,Kepler-255,b,3
1992,Kepler-255,c,3
1993,Kepler-255,d,3
1994,Kepler-256,b,4
1995,Kepler-256,c,4
1996,Kepler-256,d,4
1997,Kepler-256,e,4
1998,Kepler-257,b,3
1999,Kepler-257,c,3
2000,Kepler-257,d,3
2001,Kepler-258,b,2
2002,Kepler-258,c,2
2003,Kepler-259,b,2
2004,Kepler-259,c,2
2005,Kepler-26,b,4
2006,Kepler-26,c,4
2007,Kepler-26,d,4
2008,Kepler-26,e,4
2009,Kepler-260,b,2
2010,Kepler-260,c,2
2011,Kepler-261,b,2
2012,Kepler-261,c,2
2013,Kepler-262,b,2
2014,Kepler-262,c,2
2015,Kepler-263,b,2
2016,Kepler-263,c,2
2017,Kepler-264,b,2
2018,Kepler-264,c,2
2019,Kepler-265,b,4
2020,Kepler-265,c,4
2021,Kepler-265,d,4
2022,Kepler-265,e,4
2023,Kepler-266,b,2
2024,Kepler-266,c,2
2025,Kepler-267,b,3
2026,Kepler-267,c,3
2027,Kepler-267,d,3
2028,Kepler-268,b,2
2029,Kepler-268,c,2
2030,Kepler-269,b,2
2031,Kepler-269,c,2
2032,Kepler-27,b,2
2033,Kepler-27,c,2
2034,Kepler-270,b,2
2035,Kepler-270,c,2
2036,Kepler-271,b,3
2037,Kepler-271,c,3
2038,Kepler-271,d,3
2039,Kepler-272,b,3
2040,Kepler-272,c,3
2041,Kepler-272,d,3
2042,Kepler-273,b,2
2043,Kepler-273,c,2
2044,Kepler-274,b,2
2045,Kepler-274,c,2
2046,Kepler-275,b,3
2047,Kepler-275,c,3
2048,Kepler-275,d,3
2049,Kepler-276,b,3
2050,Kepler-276,c,3
2051,Kepler-276,d,3
2052,Kepler-277,b,2
2053,Kepler-277,c,2
2054,Kepler-278,b,2
2055,Kepler-278,c,2
2056,Kepler-279,b,3
2057,Kepler-279,c,3
2058,Kepler-279,d,3
2059,Kepler-28,b,2
2060,Kepler-28,c,2
2061,Kepler-280,b,2
2062,Kepler-280,c,2
2063,Kepler-281,b,2
2064,Kepler-281,c,2
2065,Kepler-282,b,4
2066,Kepler-282,c,4
2067,Kepler-282,d,4
2068,Kepler-282,e,4
2069,Kepler-283,b,2
2070,Kepler-283,c,2
2071,Kepler-284,b,2
2072,Kepler-284,c,2
2073,Kepler-285,b,2
2074,Kepler-285,c,2
2075,Kepler-286,b,4
2076,Kepler-286,c,4
2077,Kepler-286,d,4
2078,Kepler-286,e,4
2079,Kepler-287,b,2
2080,Kepler-287,c,2
2081,Kepler-288,b,3
2082,Kepler-288,c,3
2083,Kepler-288,d,3
2084,Kepler-289,b,3
2085,Kepler-289,c,3
2086,Kepler-289,d,3
2087,Kepler-29,b,2
2088,Kepler-29,c,2
2089,Kepler-290,b,2
2090,Kepler-290,c,2
2091,Kepler-291,b,2
2092,Kepler-291,c,2
2093,Kepler-292,b,5
2094,Kepler-292,c,5
2095,Kepler-292,d,5
2096,Kepler-292,e,5
2097,Kepler-292,f,5
2098,Kepler-293,b,2
2099,Kepler-293,c,2
2100,Kepler-294,b,2
2101,Kepler-294,c,2
2102,Kepler-295,b,3
2103,Kepler-295,c,3
2104,Kepler-295,d,3
2105,Kepler-296,b,5
2106,Kepler-296,c,5
2107,Kepler-296,d,5
2108,Kepler-296,e,5
2109,Kepler-296,f,5
2110,Kepler-297,b,2
2111,Kepler-297,c,2
2112,Kepler-298,b,3
2113,Kepler-298,c,3
2114,Kepler-298,d,3
2115,Kepler-299,b,4
2116,Kepler-299,c,4
2117,Kepler-299,d,4
2118,Kepler-299,e,4
2119,Kepler-30,b,3
2120,Kepler-30,c,3
2121,Kepler-30,d,3
2122,Kepler-300,b,2
2123,Kepler-300,c,2
2124,Kepler-301,b,3
2125,Kepler-301,c,3
2126,Kepler-301,d,3
2127,Kepler-302,b,2
2128,Kepler-302,c,2
2129,Kepler-303,b,2
2130,Kepler-303,c,2
2131,Kepler-304,b,4
2132,Kepler-304,c,4
2133,Kepler-304,d,4
2134,Kepler-304,e,4
2135,Kepler-305,b,3
2136,Kepler-305,c,3
2137,Kepler-305,d,3
2138,Kepler-306,b,4
2139,Kepler-306,c,4
2140,Kepler-306,d,4
2141,Kepler-306,e,4
2142,Kepler-307,b,2
2143,Kepler-307,c,2
2144,Kepler-308,b,2
2145,Kepler-308,c,2
2146,Kepler-309,b,2
2147,Kepler-309,c,2
2148,Kepler-31,b,3
2149,Kepler-31,c,3
2150,Kepler-31,d,3
2151,Kepler-310,b,3
2152,Kepler-310,c,3
2153,Kepler-310,d,3
2154,Kepler-311,b,2
2155,Kepler-311,c,2
2156,Kepler-312,b,2
2157,Kepler-312,c,2
2158,Kepler-313,b,2
2159,Kepler-313,c,2
2160,Kepler-314,b,2
2161,Kepler-314,c,2
2162,Kepler-315,b,2
2163,Kepler-315,c,2
2164,Kepler-316,b,2
2165,Kepler-316,c,2
2166,Kepler-317,b,2
2167,Kepler-317,c,2
2168,Kepler-318,b,2
2169,Kepler-318,c,2
2170,Kepler-319,b,3
2171,Kepler-319,c,3
2172,Kepler-319,d,3
2173,Kepler-32,b,5
2174,Kepler-32,c,5
2175,Kepler-32,d,5
2176,Kepler-32,e,5
2177,Kepler-32,f,5
2178,Kepler-320,b,2
2179,Kepler-320,c,2
2180,Kepler-321,b,2
2181,Kepler-321,c,2
2182,Kepler-322,b,2
2183,Kepler-322,c,2
2184,Kepler-323,b,2
2185,Kepler-323,c,2
2186,Kepler-324,b,2
2187,Kepler-324,c,2
2188,Kepler-325,b,3
2189,Kepler-325,c,3
2190,Kepler-325,d,3
2191,Kepler-326,b,3
2192,Kepler-326,c,3
2193,Kepler-326,d,3
2194,Kepler-327,b,3
2195,Kepler-327,c,3
2196,Kepler-327,d,3
2197,Kepler-328,b,2
2198,Kepler-328,c,2
2199,Kepler-329,b,2
2200,Kepler-329,c,2
2201,Kepler-33,b,5
2202,Kepler-33,c,5
2203,Kepler-33,d,5
2204,Kepler-33,e,5
2205,Kepler-33,f,5
2206,Kepler-330,b,2
2207,Kepler-330,c,2
2208,Kepler-331,b,3
2209,Kepler-331,c,3
2210,Kepler-331,d,3
2211,Kepler-332,b,3
2212,Kepler-332,c,3
2213,Kepler-332,d,3
2214,Kepler-333,b,2
2215,Kepler-333,c,2
2216,Kepler-334,b,3
2217,Kepler-334,c,3
2218,Kepler-334,d,3
2219,Kepler-335,b,2
2220,Kepler-335,c,2
2221,Kepler-336,b,3
2222,Kepler-336,c,3
2223,Kepler-336,d,3
2224,Kepler-337,b,2
2225,Kepler-337,c,2
2226,Kepler-338,b,4
2227,Kepler-338,c,4
2228,Kepler-338,d,4
2229,Kepler-338,e,4
2230,Kepler-339,b,3
2231,Kepler-339,c,3
2232,Kepler-339,d,3
2233,Kepler-34,b,1
2234,Kepler-340,b,2
2235,Kepler-340,c,2
2236,Kepler-341,b,4
2237,Kepler-341,c,4
2238,Kepler-341,d,4
2239,Kepler-341,e,4
2240,Kepler-342,b,4
2241,Kepler-342,c,4
2242,Kepler-342,d,4
2243,Kepler-342,e,4
2244,Kepler-343,b,2
2245,Kepler-343,c,2
2246,Kepler-344,b,2
2247,Kepler-344,c,2
2248,Kepler-345,b,2
2249,Kepler-345,c,2
2250,Kepler-346,b,2
2251,Kepler-346,c,2
2252,Kepler-347,b,2
2253,Kepler-347,c,2
2254,Kepler-348,b,2
2255,Kepler-348,c,2
2256,Kepler-349,b,2
2257,Kepler-349,c,2
2258,Kepler-35,b,1
2259,Kepler-350,b,3
2260,Kepler-350,c,3
2261,Kepler-350,d,3
2262,Kepler-351,b,3
2263,Kepler-351,c,3
2264,Kepler-351,d,3
2265,Kepler-352,b,2
2266,Kepler-352,c,2
2267,Kepler-353,b,2
2268,Kepler-353,c,2
2269,Kepler-354,b,3
2270,Kepler-354,c,3
2271,Kepler-354,d,3
2272,Kepler-355,b,2
2273,Kepler-355,c,2
2274,Kepler-356,b,2
2275,Kepler-356,c,2
2276,Kepler-357,b,3
2277,Kepler-357,c,3
2278,Kepler-357,d,3
2279,Kepler-358,b,2
2280,Kepler-358,c,2
2281,Kepler-359,b,3
2282,Kepler-359,c,3
2283,Kepler-359,d,3
2284,Kepler-36,b,2
2285,Kepler-36,c,2
2286,Kepler-360,b,2
2287,Kepler-360,c,2
2288,Kepler-361,b,2
2289,Kepler-361,c,2
2290,Kepler-362,b,2
2291,Kepler-362,c,2
2292,Kepler-363,b,3
2293,Kepler-363,c,3
2294,Kepler-363,d,3
2295,Kepler-364,b,2
2296,Kepler-364,c,2
2297,Kepler-365,b,2
2298,Kepler-365,c,2
2299,Kepler-366,b,2
2300,Kepler-366,c,2
2301,Kepler-367,b,2
2302,Kepler-367,c,2
2303,Kepler-368,b,2
2304,Kepler-368,c,2
2305,Kepler-369,b,2
2306,Kepler-369,c,2
2307,Kepler-37,b,4
2308,Kepler-37,c,4
2309,Kepler-37,d,4
2310,Kepler-37,e,4
2311,Kepler-370,b,2
2312,Kepler-370,c,2
2313,Kepler-371,b,2
2314,Kepler-371,c,2
2315,Kepler-372,b,3
2316,Kepler-372,c,3
2317,Kepler-372,d,3
2318,Kepler-373,b,2
2319,Kepler-373,c,2
2320,Kepler-374,b,3
2321,Kepler-374,c,3
2322,Kepler-374,d,3
2323,Kepler-375,b,2
2324,Kepler-375,c,2
2325,Kepler-376,b,2
2326,Kepler-376,c,2
2327,Kepler-377,b,2
2328,Kepler-377,c,2
2329,Kepler-378,b,2
2330,Kepler-378,c,2
2331,Kepler-379,b,2
2332,Kepler-379,c,2
2333,Kepler-38,b,1
2334,Kepler-380,b,2
2335,Kepler-380,c,2
2336,Kepler-381,b,2
2337,Kepler-381,c,2
2338,Kepler-382,b,2
2339,Kepler-382,c,2
2340,Kepler-383,b,2
2341,Kepler-383,c,2
2342,Kepler-384,b,2
2343,Kepler-384,c,2
2344,Kepler-385,b,2
2345,Kepler-385,c,2
2346,Kepler-386,b,2
2347,Kepler-386,c,2
2348,Kepler-387,b,2
2349,Kepler-387,c,2
2350,Kepler-388,b,2
2351,Kepler-388,c,2
2352,Kepler-389,b,2
2353,Kepler-389,c,2
2354,Kepler-39,b,1
2355,Kepler-390,b,2
2356,Kepler-390,c,2
2357,Kepler-391,b,2
2358,Kepler-391,c,2
2359,Kepler-392,b,2
2360,Kepler-392,c,2
2361,Kepler-393,b,2
2362,Kepler-393,c,2
2363,Kepler-394,b,2
2364,Kepler-394,c,2
2365,Kepler-395,b,2
2366,Kepler-395,c,2
2367,Kepler-396,b,2
2368,Kepler-396,c,2
2369,Kepler-397,b,2
2370,Kepler-397,c,2
2371,Kepler-398,b,3
2372,Kepler-398,c,3
2373,Kepler-398,d,3
2374,Kepler-399,b,3
2375,Kepler-399,c,3
2376,Kepler-399,d,3
2377,Kepler-4,b,1
2378,Kepler-40,b,1
2379,Kepler-400,b,2
2380,Kepler-400,c,2
2381,Kepler-401,b,3
2382,Kepler-401,c,3
2383,Kepler-401,d,3
2384,Kepler-402,b,4
2385,Kepler-402,c,4
2386,Kepler-402,d,4
2387,Kepler-402,e,4
2388,Kepler-403,b,3
2389,Kepler-403,c,3
2390,Kepler-403,d,3
2391,Kepler-404,b,2
2392,Kepler-404,c,2
2393,Kepler-405,b,2
2394,Kepler-405,c,2
2395,Kepler-406,b,2
2396,Kepler-406,c,2
2397,Kepler-407,b,2
2398,Kepler-407,c,2
2399,Kepler-408,b,1
2400,Kepler-409,b,1
2401,Kepler-41,b,1
2402,Kepler-410 A,b,1
2403,Kepler-411,b,2
2404,Kepler-411,c,2
2405,Kepler-412,b,1
2406,Kepler-413,b,1
2407,Kepler-414,b,2
2408,Kepler-414,c,2
2409,Kepler-415,b,2
2410,Kepler-415,c,2
2411,Kepler-416,b,2
2412,Kepler-416,c,2
2413,Kepler-417,b,2
2414,Kepler-417,c,2
2415,Kepler-418,b,1
2416,Kepler-419,b,2
2417,Kepler-419,c,2
2418,Kepler-42,b,3
2419,Kepler-42,c,3
2420,Kepler-42,d,3
2421,Kepler-420,b,1
2422,Kepler-421,b,1
2423,Kepler-422,b,1
2424,Kepler-423,b,1
2425,Kepler-424,b,2
2426,Kepler-424,c,2
2427,Kepler-425,b,1
2428,Kepler-426,b,1
2429,Kepler-427,b,1
2430,Kepler-428,b,1
2431,Kepler-43,b,1
2432,Kepler-430,b,2
2433,Kepler-430,c,2
2434,Kepler-431,b,3
2435,Kepler-431,c,3
2436,Kepler-431,d,3
2437,Kepler-432,b,2
2438,Kepler-432,c,2
2439,Kepler-433,b,1
2440,Kepler-434,b,1
2441,Kepler-435,b,1
2442,Kepler-436,b,2
2443,Kepler-436,c,2
2444,Kepler-437,b,1
2445,Kepler-438,b,1
2446,Kepler-439,b,1
2447,Kepler-44,b,1
2448,Kepler-440,b,1
2449,Kepler-441,b,1
2450,Kepler-442,b,1
2451,Kepler-443,b,1
2452,Kepler-444,b,5
2453,Kepler-444,c,5
2454,Kepler-444,d,5
2455,Kepler-444,e,5
2456,Kepler-444,f,5
2457,Kepler-445,b,3
2458,Kepler-445,c,3
2459,Kepler-445,d,3
2460,Kepler-446,b,3
2461,Kepler-446,c,3
2462,Kepler-446,d,3
2463,Kepler-447,b,1
2464,Kepler-449,b,2
2465,Kepler-449,c,2
2466,Kepler-45,b,1
2467,Kepler-450,b,3
2468,Kepler-450,c,3
2469,Kepler-450,d,3
2470,Kepler-452,b,1
2471,Kepler-453,b,1
2472,Kepler-454,b,2
2473,Kepler-454,c,2
2474,KIC 9663113,c,2
2475,Kepler-46,b,3
2476,Kepler-46,c,3
2477,Kepler-46,d,3
2478,KIC 5437945,c,2
2479,Kepler-461,b,1
2480,Kepler-462,b,1
2481,Kepler-463,b,1
2482,Kepler-464,b,1
2483,Kepler-465,b,1
2484,Kepler-466,b,2
2485,Kepler-466,c,2
2486,Kepler-467,b,1
2487,Kepler-468,b,1
2488,Kepler-47,b,2
2489,Kepler-47,c,2
2490,Kepler-470,b,1
2491,Kepler-471,b,1
2492,Kepler-472,b,1
2493,Kepler-473,b,1
2494,Kepler-474,b,1
2495,Kepler-475,b,1
2496,Kepler-476,b,1
2497,Kepler-477,b,1
2498,Kepler-478,b,1
2499,Kepler-479,b,1
2500,Kepler-48,b,4
2501,Kepler-48,c,4
2502,Kepler-48,d,4
2503,Kepler-48,e,4
2504,Kepler-480,b,1
2505,Kepler-481,b,1
2506,Kepler-482,b,1
2507,Kepler-483,b,1
2508,Kepler-484,b,1
2509,Kepler-485,b,1
2510,Kepler-486,b,1
2511,Kepler-487,b,2
2512,Kepler-487,c,2
2513,Kepler-488,b,1
2514,Kepler-489,b,1
2515,Kepler-49,b,4
2516,Kepler-49,c,4
2517,Kepler-49,d,4
2518,Kepler-49,e,4
2519,Kepler-490,b,1
2520,Kepler-491,b,1
2521,Kepler-492,b,1
2522,Kepler-493,b,1
2523,Kepler-494,b,1
2524,Kepler-495,b,1
2525,Kepler-496,b,1
2526,Kepler-497,b,1
2527,Kepler-498,b,1
2528,Kepler-499,b,1
2529,Kepler-5,b,1
2530,Kepler-50,b,2
2531,Kepler-50,c,2
2532,Kepler-500,b,1
2533,Kepler-501,b,1
2534,Kepler-502,b,1
2535,Kepler-503,b,1
2536,Kepler-504,b,1
2537,Kepler-505,b,1
2538,Kepler-506,b,1
2539,Kepler-507,b,1
2540,Kepler-508,b,1
2541,Kepler-509,b,1
2542,Kepler-51,b,3
2543,Kepler-51,c,3
2544,Kepler-51,d,3
2545,Kepler-510,b,1
2546,Kepler-511,b,1
2547,Kepler-512,b,1
2548,Kepler-513,b,1
2549,Kepler-514,b,1
2550,Kepler-515,b,1
2551,Kepler-516,b,1
2552,Kepler-517,b,1
2553,Kepler-518,b,1
2554,Kepler-519,b,1
2555,Kepler-52,b,3
2556,Kepler-52,c,3
2557,Kepler-52,d,3
2558,Kepler-520,b,2
2559,Kepler-520,c,2
2560,Kepler-521,b,1
2561,Kepler-522,b,1
2562,Kepler-523,b,1
2563,Kepler-524,b,2
2564,Kepler-524,c,2
2565,Kepler-525,b,1
2566,Kepler-526,b,1
2567,Kepler-527,b,1
2568,Kepler-528,b,1
2569,Kepler-529,b,2
2570,Kepler-529,c,2
2571,Kepler-53,b,3
2572,Kepler-53,c,3
2573,Kepler-53,d,3
2574,Kepler-530,b,1
2575,Kepler-531,b,1
2576,Kepler-532,b,1
2577,Kepler-533,b,1
2578,Kepler-534,b,1
2579,Kepler-535,b,1
2580,Kepler-536,b,1
2581,Kepler-537,b,1
2582,Kepler-538,b,1
2583,Kepler-539,b,2
2584,Kepler-539,c,2
2585,Kepler-54,b,3
2586,Kepler-54,c,3
2587,Kepler-54,d,3
2588,Kepler-540,b,1
2589,Kepler-541,b,1
2590,Kepler-542,b,1
2591,Kepler-543,b,1
2592,Kepler-544,b,1
2593,Kepler-545,b,1
2594,Kepler-546,b,1
2595,Kepler-547,b,1
2596,Kepler-548,b,1
2597,Kepler-549,b,2
2598,Kepler-549,c,2
2599,Kepler-55,b,5
